1COV.DE_Close,ADS.DE_Close,AIR.DE_Close,ALV.DE_Close,BAS.DE_Close,BMW.DE_Close,CBK.DE_Close,DTE.DE_Close,EOAN.DE_Close,HEI.DE_Close
39.7099990844727,163.960006713867,122.540000915527,214.949996948242,47.0050010681152,108,9.94999980926514,21.2849998474121,12.1099996566772,69.1399993896484
39.7200012207031,163.979995727539,122.5,215,46.9900016784668,107.980003356934,9.95199966430664,21.2849998474121,12.1199998855591,69.1999969482422
39.7299995422363,164.059997558594,122.819999694824,215.100006103516,46.9650001525879,107.940002441406,9.95400047302246,21.2849998474121,12.1149997711182,69.2399978637695
39.7299995422363,164.039993286133,122.800003051758,215.050003051758,46.9850006103516,108.040000915527,9.96399974822998,21.2849998474121,12.1049995422363,69.2200012207031
39.7099990844727,164.080001831055,122.620002746582,215.100006103516,47.0050010681152,108.040000915527,9.96000003814697,21.2900009155273,12.1000003814697,69.1999969482422
39.75,164.119995117188,122.639999389648,215,47,108.059997558594,9.95800018310547,21.2849998474121,12.1000003814697,69.1800003051758
39.7400016784668,164.199996948242,122.639999389648,215,46.9949989318848,108.160003662109,9.95400047302246,21.2900009155273,12.1000003814697,69.2399978637695
39.7099990844727,164.259994506836,122.720001220703,214.949996948242,47.0050010681152,108.180000305176,9.94600009918213,21.2950000762939,12.1049995422363,69.1999969482422
39.7200012207031,164.220001220703,122.680000305176,214.949996948242,47,108.180000305176,9.95199966430664,21.2849998474121,12.1049995422363,69.1999969482422
39.75,164.199996948242,122.660003662109,214.899993896484,47.0099983215332,108.199996948242,9.95800018310547,21.2900009155273,12.1149997711182,69.2200012207031
39.7799987792969,164.179992675781,122.599998474121,215,47.0349998474121,108.23999786377,9.95199966430664,21.2950000762939,12.1049995422363,69.1800003051758
39.8199996948242,164.139999389648,122.639999389648,214.949996948242,47.0499992370606,108.300003051758,9.94999980926514,21.2999992370605,12.1099996566772,69.2399978637695
39.810001373291,164.179992675781,122.660003662109,215,47.0550003051758,108.319999694824,9.95400047302246,21.2999992370605,12.1000003814697,69.3199996948242
39.7799987792969,164.139999389648,122.720001220703,214.75,47.060001373291,108.319999694824,9.94999980926514,21.3050003051758,12.1000003814697,69.379997253418
39.8199996948242,164.160003662109,122.639999389648,214.699996948242,47.0699996948242,108.339996337891,9.94799995422363,21.3099994659424,12.1099996566772,69.4800033569336
39.8300018310547,164.119995117188,122.559997558594,214.699996948242,47.0750007629395,108.379997253418,9.94400024414062,21.2999992370605,12.1199998855591,69.5199966430664
39.8199996948242,164.139999389648,122.599998474121,214.699996948242,47.0849990844727,108.339996337891,9.94999980926514,21.3099994659424,12.1199998855591,69.5599975585938
39.810001373291,164.220001220703,122.580001831055,214.600006103516,47.0849990844727,108.360000610352,9.95400047302246,21.3050003051758,12.125,69.5
39.7799987792969,164.240005493164,122.559997558594,214.699996948242,47.0900001525879,108.339996337891,9.94799995422363,21.3050003051758,12.125,69.4800033569336
39.7700004577637,164.259994506836,122.580001831055,214.699996948242,47.0750007629395,108.339996337891,9.94999980926514,21.2900009155273,12.1350002288818,69.5
39.7799987792969,164.199996948242,122.540000915527,214.699996948242,47.1049995422363,108.339996337891,9.94600009918213,21.2849998474121,12.1300001144409,69.5
39.7700004577637,164.139999389648,122.599998474121,214.75,47.1300010681152,108.360000610352,9.94400024414062,21.2800006866455,12.1300001144409,69.4000015258789
39.7599983215332,164.179992675781,122.559997558594,214.75,47.1300010681152,108.379997253418,9.94200038909912,21.2849998474121,12.1300001144409,69.4000015258789
39.7599983215332,164.160003662109,122.559997558594,214.699996948242,47.0999984741211,108.360000610352,9.94200038909912,21.2950000762939,12.1350002288818,69.3600006103516
39.7700004577637,164.160003662109,122.5,214.600006103516,47.0699996948242,108.400001525879,9.94200038909912,21.2999992370605,12.1300001144409,69.4000015258789
39.7700004577637,164.240005493164,122.5,214.600006103516,47.0800018310547,108.400001525879,9.9399995803833,21.2950000762939,12.1350002288818,69.3000030517578
39.7400016784668,164.179992675781,122.540000915527,214.600006103516,47.060001373291,108.400001525879,9.9399995803833,21.2999992370605,12.1300001144409,69.3000030517578
39.7400016784668,164.139999389648,122.559997558594,214.550003051758,47.0900001525879,108.379997253418,9.94600009918213,21.2900009155273,12.125,69.3199996948242
39.7200012207031,164.119995117188,122.580001831055,214.550003051758,47.0999984741211,108.360000610352,9.95199966430664,21.2950000762939,12.1049995422363,69.3199996948242
39.7099990844727,164.100006103516,122.559997558594,214.649993896484,47.0950012207031,108.400001525879,9.95199966430664,21.3050003051758,12.1099996566772,69.3600006103516
39.7000007629394,164.059997558594,122.540000915527,214.449996948242,47.0900001525879,108.379997253418,9.95400047302246,21.2999992370605,12.1149997711182,69.3600006103516
39.7099990844727,163.940002441406,122.580001831055,214.449996948242,47.0900001525879,108.360000610352,9.94600009918213,21.2999992370605,12.1300001144409,69.3000030517578
39.7400016784668,163.979995727539,122.779998779297,214.449996948242,47.1049995422363,108.379997253418,9.94799995422363,21.2950000762939,12.1400003433228,69.3600006103516
39.7400016784668,164.020004272461,122.680000305176,214.449996948242,47.1150016784668,108.400001525879,9.94799995422363,21.2950000762939,12.1450004577637,69.3600006103516
39.75,163.960006713867,122.620002746582,214.5,47.1199989318848,108.379997253418,9.9399995803833,21.2999992370605,12.1450004577637,69.379997253418
39.7999992370605,164,122.720001220703,214.399993896484,47.1150016784668,108.339996337891,9.93000030517578,21.2999992370605,12.1450004577637,69.4000015258789
39.7999992370605,164,122.599998474121,214.399993896484,47.0999984741211,108.360000610352,9.9079999923706,21.3050003051758,12.1450004577637,69.4599990844727
39.7999992370605,164,122.580001831055,214.399993896484,47.1150016784668,108.400001525879,9.91199970245361,21.2999992370605,12.1199998855591,69.4800033569336
39.7999992370605,164.020004272461,122.580001831055,214.300003051758,47.1500015258789,108.339996337891,9.91199970245361,21.3099994659424,12.1199998855591,69.5
39.7799987792969,164.039993286133,122.599998474121,214.25,47.189998626709,108.279998779297,9.92199993133545,21.3199996948242,12.1099996566772,69.4800033569336
39.7999992370605,164.020004272461,122.599998474121,214.300003051758,47.1800003051758,108.26000213623,9.92199993133545,21.3150005340576,12.1149997711182,69.4800033569336
39.7900009155273,163.899993896484,122.620002746582,214.25,47.1500015258789,108.26000213623,9.91399955749512,21.3199996948242,12.1199998855591,69.5199966430664
39.7799987792969,163.979995727539,122.540000915527,214.300003051758,47.1500015258789,108.26000213623,9.92199993133545,21.3099994659424,12.1199998855591,69.4400024414063
39.7799987792969,164,122.459999084473,214.300003051758,47.1949996948242,108.26000213623,9.92199993133545,21.3150005340576,12.1300001144409,69.4599990844727
39.7700004577637,164,122.379997253418,214.350006103516,47.189998626709,108.26000213623,9.91600036621094,21.3199996948242,12.125,69.5800018310547
39.7400016784668,164.059997558594,122.360000610352,214.300003051758,47.1949996948242,108.26000213623,9.9060001373291,21.3250007629395,12.125,69.5800018310547
39.9700012207031,164.039993286133,122.300003051758,214.25,47.185001373291,108.220001220703,9.89999961853027,21.3349990844727,12.1300001144409,69.5800018310547
39.939998626709,164.080001831055,122.199996948242,214.149993896484,47.1800003051758,108.199996948242,9.89799976348877,21.329999923706,12.125,69.5400009155273
39.9500007629395,164.100006103516,122.120002746582,214.25,47.189998626709,108.199996948242,9.89599990844727,21.329999923706,12.125,69.4599990844727
39.9799995422363,164.080001831055,122.019996643066,214.300003051758,47.2099990844727,108.180000305176,9.89400005340576,21.329999923706,12.1350002288818,69.4599990844727
39.9700012207031,164.059997558594,122.059997558594,214.300003051758,47.2099990844727,108.139999389648,9.89599990844727,21.329999923706,12.1400003433228,69.3399963378906
39.9099998474121,164.020004272461,122.040000915527,214.25,47.2350006103516,108.139999389648,9.88799953460693,21.329999923706,12.1400003433228,69.379997253418
39.9000015258789,164.059997558594,121.959999084473,214.300003051758,47.2350006103516,108.180000305176,9.89400005340576,21.329999923706,12.1350002288818,69.3600006103516
39.9099998474121,164.080001831055,121.779998779297,214.199996948242,47.2299995422363,108.199996948242,9.89000034332275,21.3250007629395,12.1350002288818,69.4400024414063
39.9000015258789,163.960006713867,121.76000213623,214.149993896484,47.2750015258789,108.220001220703,9.88799953460693,21.329999923706,12.1400003433228,69.4599990844727
39.8699989318848,164.039993286133,121.76000213623,214.100006103516,47.2900009155273,108.199996948242,9.89799976348877,21.3250007629395,12.1400003433228,69.4199981689453
39.8899993896484,164.080001831055,121.779998779297,214.149993896484,47.2900009155273,108.199996948242,9.88399982452393,21.329999923706,12.1300001144409,69.4000015258789
39.8899993896484,164.020004272461,121.76000213623,214.149993896484,47.2900009155273,108.139999389648,9.88199996948242,21.329999923706,12.1450004577637,69.379997253418
40,164,121.699996948242,214.149993896484,47.3250007629395,108.180000305176,9.87600040435791,21.3250007629395,12.1450004577637,69.379997253418
40.0499992370605,164,121.680000305176,214.149993896484,47.3349990844727,108.199996948242,9.87800025939941,21.3250007629395,12.1499996185303,69.3399963378906
40.0499992370605,164.020004272461,121.699996948242,214.149993896484,47.314998626709,108.120002746582,9.86400032043457,21.3349990844727,12.1499996185303,69.3399963378906
40.0200004577637,164.020004272461,121.720001220703,214.300003051758,47.3499984741211,108.139999389648,9.86999988555908,21.329999923706,12.1549997329712,69.3399963378906
40.0499992370605,163.919998168945,121.76000213623,214.199996948242,47.3650016784668,108.120002746582,9.87600040435791,21.3349990844727,12.1499996185303,69.3399963378906
40.0800018310547,163.839996337891,121.699996948242,214.149993896484,47.3650016784668,108.040000915527,9.87800025939941,21.329999923706,12.1549997329712,69.3199996948242
40.1199989318848,163.919998168945,121.73999786377,214.149993896484,47.375,108.040000915527,9.88000011444092,21.329999923706,12.1599998474121,69.3399963378906
40.0999984741211,163.940002441406,121.73999786377,214.050003051758,47.3400001525879,108.080001831055,9.88399982452393,21.3349990844727,12.1599998474121,69.3399963378906
40.0699996948242,163.800003051758,121.73999786377,214.050003051758,47.3300018310547,108.059997558594,9.88399982452393,21.3400001525879,12.1800003051758,69.3600006103516
40.0099983215332,163.779998779297,121.76000213623,214,47.3050003051758,108.080001831055,9.88000011444092,21.3400001525879,12.1800003051758,69.3000030517578
40.0400009155274,163.820007324219,122.019996643066,214.050003051758,47.3400001525879,108.099998474121,9.88399982452393,21.3400001525879,12.1850004196167,69.2200012207031
40.0400009155274,163.740005493164,122.080001831055,214,47.3800010681152,108.160003662109,9.88599967956543,21.3400001525879,12.1700000762939,69.120002746582
40.0499992370605,163.779998779297,122.040000915527,214.100006103516,47.3899993896484,108.139999389648,9.89400005340576,21.3400001525879,12.1800003051758,69.1399993896484
40.0900001525879,163.740005493164,122.059997558594,214.050003051758,47.3950004577637,108.120002746582,9.89799976348877,21.3449993133545,12.1899995803833,69.120002746582
40.1199989318848,163.759994506836,122.080001831055,214.100006103516,47.3849983215332,108.199996948242,9.89400005340576,21.3449993133545,12.1850004196167,69.0800018310547
40.0699996948242,163.740005493164,122.180000305176,214.100006103516,47.3499984741211,108.199996948242,9.9040002822876,21.3349990844727,12.1850004196167,69.0999984741211
40.0499992370605,163.740005493164,122.180000305176,214.100006103516,47.4000015258789,108.180000305176,9.9040002822876,21.3349990844727,12.1800003051758,69.1399993896484
40.060001373291,163.800003051758,122.199996948242,214.100006103516,47.4249992370605,108.199996948242,9.9060001373291,21.3449993133545,12.1800003051758,69.1399993896484
40.060001373291,163.779998779297,122.180000305176,214.149993896484,47.4199981689453,108.220001220703,9.9040002822876,21.3400001525879,12.1949996948242,69.120002746582
40.0200004577637,163.800003051758,122.220001220703,214.149993896484,47.4150009155273,108.180000305176,9.9040002822876,21.3349990844727,12.1999998092651,69.1999969482422
40.0099983215332,163.779998779297,122.279998779297,214.199996948242,47.4049987792969,108.180000305176,9.9060001373291,21.3400001525879,12.1999998092651,69.2600021362305
40,163.779998779297,122.360000610352,214.25,47.4300003051758,108.220001220703,9.9040002822876,21.3349990844727,12.1949996948242,69.2799987792969
40,163.759994506836,122.300003051758,214.149993896484,47.435001373291,108.220001220703,9.89999961853027,21.3449993133545,12.1850004196167,69.2799987792969
40.0099983215332,163.699996948242,122.180000305176,214.050003051758,47.4249992370605,108.23999786377,9.89599990844727,21.3500003814697,12.1850004196167,69.2399978637695
40.0099983215332,163.580001831055,122.199996948242,214.149993896484,47.4150009155273,108.26000213623,9.89599990844727,21.3449993133545,12.1750001907349,69.2799987792969
40.0900001525879,163.5,122.220001220703,214.050003051758,47.4049987792969,108.23999786377,9.89999961853027,21.3349990844727,12.1949996948242,69.2799987792969
40.1100006103516,163.679992675781,122.120002746582,214.149993896484,47.4150009155273,108.26000213623,9.9079999923706,21.3400001525879,12.1899995803833,69.3000030517578
40.0699996948242,163.699996948242,122.180000305176,214.100006103516,47.4300003051758,108.23999786377,9.91399955749512,21.3199996948242,12.1899995803833,69.3000030517578
40.0499992370605,163.779998779297,122.23999786377,214.100006103516,47.4199981689453,108.279998779297,9.91399955749512,21.3150005340576,12.1800003051758,69.2600021362305
40.060001373291,163.759994506836,122.26000213623,214.100006103516,47.4150009155273,108.300003051758,9.91399955749512,21.3150005340576,12.1700000762939,69.2399978637695
40.0200004577637,163.919998168945,122.300003051758,214.100006103516,47.4249992370605,108.279998779297,9.91800022125244,21.3199996948242,12.1700000762939,69.2200012207031
