1COV.DE_Open,ADS.DE_Open,AIR.DE_Open,ALV.DE_Open,BAS.DE_Open,BMW.DE_Open,CBK.DE_Open,DTE.DE_Open,EOAN.DE_Open,HEI.DE_Open
47.0900001525879,169.460006713867,122.76000213623,223.949996948242,42.625,98.75,10.4200000762939,20.3600006103516,11.039999961853,73.5599975585938
47.0900001525879,169.220001220703,122.73999786377,223.899993896484,42.6500015258789,98.7600021362305,10.414999961853,20.3549995422363,11.0349998474121,73.5599975585938
47.0499992370606,169.080001831055,122.779998779297,224.100006103516,42.6599998474121,98.7600021362305,10.4049997329712,20.3500003814697,11.0450000762939,73.6399993896484
47.0499992370606,169.139999389648,122.819999694824,224.25,42.6650009155273,98.7799987792969,10.3999996185303,20.3600006103516,11.0450000762939,73.5199966430664
47.0699996948242,169.139999389648,122.800003051758,224.25,42.6549987792969,98.7600021362305,10.3800001144409,20.3600006103516,11.039999961853,73.5
47.0299987792969,169.360000610352,122.76000213623,224.25,42.6549987792969,98.7699966430664,10.4099998474121,20.3549995422363,11.0299997329712,73.4599990844727
46.9799995422363,169.5,122.879997253418,224.25,42.625,98.7600021362305,10.414999961853,20.3549995422363,11.0299997329712,73.4199981689453
47,169.520004272461,122.76000213623,224.199996948242,42.6399993896484,98.7600021362305,10.414999961853,20.375,11.0349998474121,73.4800033569336
47.0299987792969,169.800003051758,122.73999786377,224.199996948242,42.6199989318848,98.7200012207031,10.414999961853,20.3600006103516,11.0349998474121,73.4599990844727
47.0200004577637,169.740005493164,122.599998474121,224.100006103516,42.625,98.7699966430664,10.4099998474121,20.3700008392334,11.0200004577637,73.4400024414063
47.060001373291,170.080001831055,122.76000213623,223.949996948242,42.6199989318848,98.8199996948242,10.4099998474121,20.375,11.0249996185303,73.4800033569336
47.060001373291,169.839996337891,122.720001220703,223.699996948242,42.6100006103516,98.8199996948242,10.4049997329712,20.375,11.0299997329712,73.4400024414063
47.060001373291,169.899993896484,122.699996948242,223.75,42.6199989318848,98.8399963378906,10.4049997329712,20.375,11.0450000762939,73.4199981689453
47.0499992370606,169.839996337891,122.699996948242,223.699996948242,42.6150016784668,98.8300018310547,10.3850002288818,20.3799991607666,11.039999961853,73.2600021362305
47.0400009155273,169.880004882813,122.680000305176,223.850006103516,42.5950012207031,98.8199996948242,10.3800001144409,20.3850002288818,11.0349998474121,73.2600021362305
46.9799995422363,169.860000610352,122.639999389648,223.949996948242,42.5950012207031,98.7900009155274,10.3999996185303,20.3799991607666,11.039999961853,73.1800003051758
46.9599990844727,169.860000610352,122.639999389648,224,42.6100006103516,98.8099975585938,10.414999961853,20.3799991607666,11.0299997329712,73.120002746582
46.9599990844727,169.899993896484,122.419998168945,223.800003051758,42.5849990844727,98.8099975585938,10.4200000762939,20.3850002288818,11.0299997329712,73.0800018310547
46.9799995422363,169.860000610352,122.419998168945,223.600006103516,42.564998626709,98.7099990844727,10.4250001907349,20.3799991607666,11.0299997329712,73.0400009155273
46.9900016784668,170.020004272461,122.440002441406,223.550003051758,42.5499992370605,98.7200012207031,10.4250001907349,20.375,11.0349998474121,73.0400009155273
46.9900016784668,169.960006713867,122.440002441406,223.399993896484,42.5200004577637,98.6999969482422,10.4250001907349,20.3899993896484,11.0450000762939,73
46.9799995422363,170,122.5,223.75,42.5050010681152,98.6999969482422,10.4200000762939,20.375,11.039999961853,72.9400024414062
46.9700012207031,170.039993286133,122.620002746582,223.800003051758,42.4799995422363,98.7300033569336,10.4099998474121,20.3600006103516,11.0349998474121,72.9400024414062
47.0099983215332,170,122.660003662109,223.699996948242,42.4799995422363,98.7099990844727,10.4099998474121,20.3500003814697,11.0349998474121,72.9800033569336
47.0099983215332,169.899993896484,122.680000305176,223.699996948242,42.4850006103516,98.6900024414062,10.4049997329712,20.329999923706,11.0299997329712,73
47,169.960006713867,122.699996948242,224,42.4949989318848,98.6500015258789,10.4099998474121,20.3250007629395,11.039999961853,73.0199966430664
46.9799995422363,169.960006713867,122.699996948242,224,42.5,98.629997253418,10.4099998474121,20.3199996948242,11.039999961853,73.0400009155273
46.9199981689453,169.899993896484,122.580001831055,223.949996948242,42.4900016784668,98.5800018310547,10.4200000762939,20.3150005340576,11.0649995803833,72.9800033569336
47.0099983215332,169.839996337891,122.5,224.149993896484,42.5149993896484,98.5599975585938,10.4200000762939,20.3150005340576,11.0450000762939,72.879997253418
46.939998626709,169.720001220703,122.540000915527,224.199996948242,42.5149993896484,98.5299987792969,10.4250001907349,20.3099994659424,11.0450000762939,72.7799987792969
46.9199981689453,169.660003662109,122.559997558594,224.050003051758,42.5349998474121,98.5400009155273,10.4250001907349,20.3150005340576,11.0450000762939,72.8000030517578
46.9099998474121,169.639999389648,122.680000305176,224.100006103516,42.5699996948242,98.5500030517578,10.4350004196167,20.3150005340576,11.039999961853,72.8600006103516
46.9000015258789,169.600006103516,122.680000305176,224.100006103516,42.5349998474121,98.6399993896484,10.4350004196167,20.3150005340576,11.0550003051758,72.8600006103516
46.8800010681152,169.600006103516,122.699996948242,224.100006103516,42.5449981689453,98.629997253418,10.4350004196167,20.3199996948242,11.0550003051758,72.8399963378906
46.8800010681152,169.699996948242,122.779998779297,224.100006103516,42.5800018310547,98.629997253418,10.4399995803833,20.3250007629395,11.0600004196167,72.8399963378906
46.8699989318848,169.679992675781,122.720001220703,224.199996948242,42.5699996948242,98.6699981689453,10.4399995803833,20.3150005340576,11.0500001907349,72.8600006103516
46.8600006103516,169.619995117188,122.839996337891,224.149993896484,42.5349998474121,98.6399993896484,10.4399995803833,20.3099994659424,11.0600004196167,72.9800033569336
46.3800010681152,169.679992675781,122.879997253418,224.199996948242,42.4449996948242,98.6699981689453,10.4300003051758,20.3099994659424,11.0649995803833,72.9400024414062
46.3600006103516,169.639999389648,122.76000213623,224.350006103516,42.5099983215332,98.6999969482422,10.4350004196167,20.3099994659424,11.0649995803833,72.9199981689453
46.3600006103516,169.919998168945,122.699996948242,224.300003051758,42.439998626709,98.6699981689453,10.4350004196167,20.3150005340576,11.0799999237061,72.9000015258789
46.4199981689453,169.860000610352,122.680000305176,224.449996948242,42.4650001525879,98.629997253418,10.4300003051758,20.3250007629395,11.0749998092651,72.8600006103516
46.2900009155274,169.940002441406,122.720001220703,224.649993896484,42.5149993896484,98.6800003051758,10.4200000762939,20.3250007629395,11.0699996948242,72.9000015258789
46.439998626709,169.899993896484,122.720001220703,224.550003051758,42.5050010681152,98.6900024414062,10.4250001907349,20.3099994659424,11.0649995803833,72.879997253418
46.6300010681152,169.960006713867,122.779998779297,224.550003051758,42.5900001525879,98.629997253418,10.4099998474121,20.3050003051758,11.0550003051758,72.8199996948242
46.7000007629395,169.899993896484,122.73999786377,224.649993896484,42.5750007629395,97.9499969482422,10.4099998474121,20.3099994659424,11.0550003051758,72.8399963378906
46.5999984741211,169.860000610352,122.779998779297,224.75,42.5900001525879,97.8600006103516,10.4099998474121,20.3099994659424,11.0500001907349,72.8000030517578
46.6399993896484,170,122.73999786377,224.75,42.5349998474121,98.1699981689453,10.4049997329712,20.3050003051758,11.039999961853,72.8199996948242
46.6599998474121,169.679992675781,122.660003662109,224.850006103516,42.5550003051758,98.1200027465821,10.4099998474121,20.3099994659424,11.0450000762939,72.7600021362305
46.6500015258789,169.699996948242,122.720001220703,224.899993896484,42.5400009155274,98.0199966430664,10.4049997329712,20.3150005340576,11.0349998474121,72.7399978637695
46.6399993896484,169.699996948242,122.680000305176,224.899993896484,42.5149993896484,97.9499969482422,10.4049997329712,20.3199996948242,11.039999961853,72.6999969482422
46.6599998474121,169.699996948242,122.639999389648,224.850006103516,42.4850006103516,98.0199966430664,10.4049997329712,20.3199996948242,11.0500001907349,72.6800003051758
46.5999984741211,169.679992675781,122.580001831055,224.899993896484,42.4199981689453,97.9499969482422,10.4099998474121,20.3150005340576,11.0500001907349,72.6600036621094
46.7400016784668,169.699996948242,122.639999389648,224.850006103516,42.4249992370605,97.8300018310547,10.4049997329712,20.3099994659424,11.0500001907349,72.5800018310547
46.7900009155273,169.899993896484,122.699996948242,224.75,42.3650016784668,97.870002746582,10.4049997329712,20.3099994659424,11.0500001907349,72.5400009155274
46.75,170.199996948242,122.839996337891,224.699996948242,42.3650016784668,97.9599990844727,10.3999996185303,20.3099994659424,11.039999961853,72.4800033569336
46.6599998474121,170.220001220703,122.819999694824,224.600006103516,42.3549995422363,98,10.4049997329712,20.3150005340576,11.0450000762939,72.4400024414063
46.6399993896484,170.179992675781,122.819999694824,224.550003051758,42.3600006103516,98.0299987792969,10.4099998474121,20.3150005340576,11.039999961853,72.4599990844727
46.6300010681152,170.059997558594,122.800003051758,224.550003051758,42.2999992370606,98.0199966430664,10.4049997329712,20.3099994659424,11.0249996185303,72.3399963378906
46.6500015258789,170.300003051758,122.720001220703,224.5,42.3050003051758,98.1399993896484,10.4099998474121,20.3050003051758,11.0200004577637,72.3199996948242
46.5900001525879,170.220001220703,122.639999389648,224.550003051758,42.2849998474121,98.1600036621094,10.3950004577637,20.3050003051758,11.0249996185303,72.3199996948242
46.5499992370606,170.259994506836,122.660003662109,224.550003051758,42.2550010681152,98.3300018310547,10.4049997329712,20.3050003051758,11.0349998474121,72.1999969482422
46.5299987792969,170.279998779297,122.639999389648,224.5,42.25,98.3099975585938,10.4049997329712,20.2999992370605,11.0299997329712,72.1800003051758
46.5099983215332,170.160003662109,122.76000213623,224.5,42.2700004577637,98.2300033569336,10.3999996185303,20.2999992370605,11.0349998474121,72.1399993896484
46.4500007629395,170.160003662109,122.76000213623,224.449996948242,42.2550010681152,98.2099990844727,10.3950004577637,20.3050003051758,11.0349998474121,72.2399978637695
46.439998626709,170.240005493164,122.900001525879,224.5,42.2299995422363,98.2200012207031,10.3900003433228,20.3050003051758,11.0299997329712,72.2399978637695
46.4599990844727,170.220001220703,122.839996337891,224.550003051758,42.2599983215332,98.3000030517578,10.3850002288818,20.3050003051758,11.0150003433228,72.2600021362305
46.4900016784668,170.139999389648,122.839996337891,224.600006103516,42.2350006103516,98.4000015258789,10.3850002288818,20.3050003051758,11.0150003433228,72.2600021362305
46.439998626709,170.160003662109,122.860000610352,224.5,42.2799987792969,98.3899993896484,10.3850002288818,20.2999992370605,11.0200004577637,72.2799987792969
46.4500007629395,170.080001831055,122.900001525879,224.550003051758,42.2799987792969,98.5,10.3950004577637,20.2900009155273,11.0100002288818,72.2799987792969
46.5900001525879,170.080001831055,122.980003356934,224.600006103516,42.310001373291,98.3600006103516,10.3900003433228,20.2950000762939,11.0200004577637,72.1800003051758
46.5299987792969,170.139999389648,123.019996643066,224.600006103516,42.3349990844727,98.2900009155273,10.3900003433228,20.2950000762939,11.0150003433228,72.2200012207031
46.5699996948242,170.160003662109,123.059997558594,224.5,42.3400001525879,98.3499984741211,10.3900003433228,20.2900009155273,11.0150003433228,72.2200012207031
46.5699996948242,170.160003662109,123.019996643066,224.300003051758,42.3450012207031,98.3899993896484,10.3900003433228,20.2950000762939,11.0200004577637,72.2799987792969
46.5400009155273,170.220001220703,123,224.300003051758,42.3650016784668,98.4000015258789,10.3850002288818,20.2999992370605,11.0249996185303,72.2600021362305
46.6300010681152,170.240005493164,122.959999084473,224.149993896484,42.4000015258789,98.4199981689453,10.3850002288818,20.3050003051758,11.0500001907349,72.1800003051758
46.6100006103516,170.199996948242,122.959999084473,224.050003051758,42.3849983215332,98.4000015258789,10.3900003433228,20.3250007629395,11.0500001907349,72.1600036621094
46.560001373291,170.220001220703,122.839996337891,224,42.3899993896484,98.3399963378906,10.3900003433228,20.3250007629395,11.0349998474121,72
46.5800018310547,170.139999389648,123.019996643066,223.850006103516,42.4249992370605,98.4000015258789,10.3850002288818,20.3250007629395,11.0299997329712,71.879997253418
46.5499992370606,169.759994506836,123.099998474121,224.100006103516,42.4449996948242,98.3700027465821,10.3900003433228,20.3199996948242,11.0349998474121,71.9000015258789
46.5099983215332,169.779998779297,123.120002746582,224.25,42.4449996948242,98.4000015258789,10.3950004577637,20.3199996948242,11.0299997329712,71.7799987792969
46.5299987792969,169.919998168945,123.160003662109,224.149993896484,42.4650001525879,98.4199981689453,10.3999996185303,20.3199996948242,11.0299997329712,71.7399978637695
46.4900016784668,170.020004272461,123.120002746582,224.100006103516,42.5,98.3899993896484,10.4099998474121,20.3150005340576,11.0200004577637,71.7399978637695
46.4000015258789,169.979995727539,123.019996643066,223.949996948242,42.5099983215332,98.5199966430664,10.4049997329712,20.3099994659424,11.0249996185303,71.7600021362305
46.4099998474121,170.059997558594,122.980003356934,223.850006103516,42.4949989318848,98.5400009155273,10.4099998474121,20.3050003051758,11.0150003433228,71.9000015258789
46.4199981689453,169.960006713867,122.940002441406,223.949996948242,42.5099983215332,98.4700012207031,10.4099998474121,20.3099994659424,11.0150003433228,71.7600021362305
46.4300003051758,169.899993896484,122.919998168945,224,42.5,98.4700012207031,10.414999961853,20.3050003051758,11.0299997329712,71.7799987792969
46.4199981689453,169.940002441406,122.839996337891,224.100006103516,42.4550018310547,98.3899993896484,10.4049997329712,20.3150005340576,11.0249996185303,71.7200012207031
46.4199981689453,169.779998779297,122.900001525879,224.199996948242,42.4799995422363,98.3899993896484,10.4099998474121,20.3150005340576,11.0200004577637,71.6999969482422
46.4199981689453,169.699996948242,122.959999084473,224.300003051758,42.4799995422363,98.3399963378906,10.4099998474121,20.3150005340576,11.0200004577637,71.7399978637695
46.4500007629395,169.699996948242,122.819999694824,224.300003051758,42.4900016784668,98.2799987792969,10.4049997329712,20.3199996948242,11.0249996185303,71.7799987792969
