Date,Open,High,Low,Close,Adj Close,Volume
1997-01-30,34.72336959838867,34.754268646240234,34.47420120239258,34.70343780517578,13.517413139343262,314042
1997-01-31,34.80509948730469,35.40111541748047,34.80509948730469,35.111080169677734,13.67619514465332,599489
1997-02-03,34.80509948730469,35.06024932861328,34.42835235595703,35.00941848754883,13.6365966796875,505176
1997-02-04,35.23865509033203,35.41706085205078,34.988487243652344,35.03433609008789,13.646305084228516,317052
1997-02-05,35.156925201416016,35.18782424926758,34.958587646484375,35.16191101074219,13.695993423461914,457016
1997-02-06,35.16191101074219,35.16191101074219,35.16191101074219,35.16191101074219,13.695993423461914,0
1997-02-07,36.06888961791992,36.41075134277344,36.058921813964844,36.41075134277344,14.1824312210083,384275
1997-02-10,36.4356689453125,37.45527267456055,36.25726318359375,37.28185272216797,14.521743774414062,484608
1997-02-11,37.38351058959961,37.48019027709961,37.0526123046875,37.19514083862305,14.487960815429688,347152
1997-02-12,37.19514083862305,37.19514083862305,37.19514083862305,37.19514083862305,14.487960815429688,0
1997-02-13,37.882850646972656,39.08584213256836,37.882850646972656,39.08584213256836,15.22441291809082,811693
1997-02-14,39.2901611328125,39.49348449707031,38.72903060913086,38.77986145019531,15.105229377746582,600994
1997-02-17,38.72903060913086,38.77986145019531,38.056270599365234,38.55062484741211,15.01594352722168,294477
1997-02-18,38.499794006347656,38.98418045043945,38.43401336669922,38.754947662353516,15.095525741577148,363205
1997-02-19,37.404441833496094,37.404441833496094,37.404441833496094,37.404441833496094,14.569485664367676,627582
1997-02-20,37.31772994995117,37.31772994995117,36.76756286621094,37.17520523071289,14.480195999145508,385278
1997-02-21,36.97088623046875,37.20012283325195,36.81839370727539,37.190155029296875,14.486021041870117,181101
1997-02-24,37.20012283325195,37.35361099243164,36.895137786865234,37.20012283325195,14.489901542663574,237287
1997-02-25,37.45029067993164,38.067237854003906,37.45029067993164,37.7353401184082,14.698373794555664,527249
1997-02-26,37.88882827758789,38.928367614746094,37.766239166259766,38.56657409667969,15.022150993347168,471063
1997-02-27,38.69813537597656,39.223384857177734,38.56657409667969,38.830692291259766,15.125028610229492,479591
1997-02-28,38.88252258300781,38.933349609375,38.3473014831543,38.678199768066406,15.065633773803711,343640
1997-03-03,38.535675048828125,38.82571029663086,38.142982482910156,38.142982482910156,14.857157707214355,221735
1997-03-04,38.321388244628906,38.98418045043945,38.321388244628906,38.73899841308594,15.089313507080078,565878
1997-03-05,38.62736892700195,39.23833465576172,38.62736892700195,38.95826721191406,15.17471981048584,399325
1997-03-06,39.34099578857422,40.50312423706055,39.34099578857422,39.95195770263672,15.561776161193848,1195969
1997-03-07,39.927040100097656,40.00278854370117,39.31507873535156,39.69780731201172,15.462778091430664,681762
1997-03-10,39.544315338134766,40.0695686340332,39.11674118041992,39.498470306396484,15.385135650634766,407853
1997-03-11,39.69282150268555,39.95195770263672,39.49348449707031,39.49348449707031,15.383197784423828,409860
1997-03-12,39.59514617919922,40.07953643798828,39.49348449707031,39.74863815307617,15.482585906982422,537283
1997-03-13,39.34099578857422,39.69780731201172,38.234676361083984,38.88252258300781,15.145215034484863,621061
1997-03-14,38.72903060913086,39.74365234375,38.27055740356445,39.42272186279297,15.355630874633789,467050
1997-03-17,39.49348449707031,39.49348449707031,38.27055740356445,38.784847259521484,15.107172966003418,289962
1997-03-18,38.830692291259766,38.830692291259766,38.04132080078125,38.19381332397461,14.876957893371582,375747
1997-03-19,38.204776763916016,38.72903060913086,37.91374588012695,38.2197265625,14.887055397033691,339627
1997-03-20,38.69813537597656,38.70411682128906,36.181514739990234,37.45527267456055,14.589282989501953,626579
1997-03-21,37.939659118652344,38.01042556762695,37.491153717041016,37.75028991699219,14.704197883605957,435946
1997-03-24,37.7353401184082,37.74530792236328,36.72669982910156,36.96091842651367,14.396727561950684,353673
1997-03-25,37.047630310058594,37.45527267456055,36.95095443725586,37.445308685302734,14.585404396057129,477083
1997-03-26,37.48019027709961,38.43401336669922,37.32769775390625,38.30643844604492,14.920825004577637,469056
1997-03-27,38.11208724975586,38.118064880371094,37.71042251586914,37.94962692260742,14.781841278076172,221234
1997-03-28,37.94962692260742,37.94962692260742,37.94962692260742,37.94962692260742,14.781841278076172,0
1997-03-31,37.94962692260742,37.94962692260742,37.94962692260742,37.94962692260742,14.781841278076172,0
1997-04-01,36.690818786621094,36.690818786621094,35.74795913696289,36.23234558105469,14.112939834594727,735942
1997-04-02,36.690818786621094,36.690818786621094,34.821044921875,35.06523132324219,13.65833568572998,724905
1997-04-03,35.06024932861328,35.16191101074219,34.52503204345703,34.85593032836914,13.576811790466309,749487
1997-04-04,34.906761169433594,35.00941848754883,34.16822052001953,34.387489318847656,13.394349098205566,525243
1997-04-07,34.71340560913086,35.67121505737305,34.397457122802734,35.16191101074219,13.695993423461914,571396
1997-04-08,35.412078857421875,35.41706085205078,34.79513168334961,35.12104415893555,13.68007755279541,300999
1997-04-09,35.41706085205078,36.02802658081055,34.754268646240234,35.15194320678711,13.692110061645508,497150
1997-04-10,34.906761169433594,34.958587646484375,34.326690673828125,34.52503204345703,13.447922706604004,288959
1997-04-11,34.34662628173828,34.34662628173828,33.709747314453125,33.862239837646484,13.18975830078125,558353
1997-04-14,32.99612045288086,33.327022552490234,32.97120666503906,33.22536087036133,12.94168472290039,900990
1997-04-15,33.327022552490234,33.83732223510742,33.327022552490234,33.83732223510742,13.180051803588867,605007
1997-04-16,33.83732223510742,33.83732223510742,33.83732223510742,33.83732223510742,13.180051803588867,0
1997-04-17,33.83732223510742,34.55094528198242,33.83732223510742,34.43333435058594,13.412206649780273,735942
1997-04-18,34.34662628173828,34.70343780517578,34.29579544067383,34.698455810546875,13.515470504760742,475076
1997-04-21,33.68383026123047,34.397457122802734,33.68383026123047,34.280845642089844,13.352808952331543,444475
1997-04-22,34.2290153503418,34.397457122802734,33.88715362548828,34.19413375854492,13.319032669067383,458521
1997-04-23,34.99945068359375,35.289485931396484,34.575862884521484,34.77519989013672,13.545363426208496,306015
1997-04-24,34.906761169433594,35.666229248046875,34.906761169433594,35.441978454589844,13.805083274841309,362202
1997-04-25,35.16191101074219,35.34031677246094,35.16191101074219,35.166893005371094,13.697933197021484,264879
1997-04-28,34.821044921875,35.90144729614258,34.821044921875,35.8496208190918,13.963862419128418,444976
1997-04-29,35.87553405761719,37.20012283325195,35.87553405761719,36.9200553894043,14.380814552307129,652666
1997-04-30,37.09846115112305,37.19514083862305,35.95227813720703,36.58417510986328,14.249983787536621,435445
1997-05-01,36.58417510986328,36.58417510986328,36.58417510986328,36.58417510986328,14.249983787536621,0
1997-05-02,36.757598876953125,36.4665641784668,36.089820861816406,36.446632385253906,14.196413040161133,212204
1997-05-05,36.690818786621094,37.786170959472656,36.690818786621094,37.521053314208984,14.614909172058105,353172
1997-05-06,38.04132080078125,38.19381332397461,37.61274719238281,37.6336784362793,14.658775329589844,383773
1997-05-07,37.91374588012695,37.939659118652344,37.250953674316406,37.404441833496094,14.569485664367676,291969
1997-05-08,37.404441833496094,37.404441833496094,37.404441833496094,37.404441833496094,14.569485664367676,0
1997-05-09,37.404441833496094,37.53201675415039,36.84331130981445,36.84331130981445,14.350921630859375,209194
1997-05-12,36.97088623046875,38.026371002197266,36.94596862792969,38.01540756225586,14.807465553283691,314042
1997-05-13,38.01540756225586,38.678199768066406,37.71042251586914,38.16889572143555,14.867253303527832,367218
1997-05-14,38.0921516418457,38.4489631652832,37.964576721191406,38.321388244628906,14.926650047302246,379258
1997-05-15,38.118064880371094,38.118064880371094,37.582847595214844,37.80710220336914,14.72632884979248,297989
1997-05-16,37.81208419799805,38.118064880371094,37.761253356933594,37.761253356933594,14.708465576171875,377753
1997-05-19,37.761253356933594,37.761253356933594,37.761253356933594,37.761253356933594,14.708465576171875,0
1997-05-20,37.51108932495117,37.51108932495117,36.84331130981445,36.895137786865234,14.37110710144043,393807
1997-05-21,36.91008758544922,38.474876403808594,36.84331130981445,38.474876403808594,14.986435890197754,601496
1997-05-22,38.576541900634766,38.88252258300781,38.067237854003906,38.32637405395508,14.928593635559082,271400
1997-05-23,38.3473014831543,38.04132080078125,37.81208419799805,37.9904899597168,14.797760963439941,93811
1997-05-26,38.01540756225586,38.70909881591797,38.01540756225586,38.52570724487305,15.006237030029297,321065
1997-05-27,38.72903060913086,38.98418045043945,38.2197265625,38.576541900634766,15.026037216186523,344142
1997-05-28,38.72903060913086,38.754947662353516,38.46889877319336,38.499794006347656,14.996143341064453,185114
1997-05-29,38.499794006347656,38.576541900634766,38.499794006347656,38.576541900634766,15.026037216186523,6521
1997-05-30,38.37720489501953,38.37720489501953,36.99679946899414,37.30278015136719,14.529889106750488,314543
1997-06-02,36.82337951660156,38.16889572143555,36.82337951660156,37.8629150390625,14.748068809509277,304008
1997-06-03,37.964576721191406,38.499794006347656,37.91374588012695,38.4489631652832,14.976341247558594,305012
1997-06-04,38.52570724487305,38.576541900634766,37.81208419799805,37.91374588012695,14.767867088317871,216719
1997-06-05,37.761253356933594,38.28052520751953,38.118064880371094,38.19879913330078,14.878900527954102,116386
1997-06-06,38.067237854003906,38.18384552001953,37.64862823486328,37.94962692260742,14.781841278076172,324075
1997-06-09,38.067237854003906,38.19381332397461,37.6336784362793,37.786170959472656,14.718174934387207,347152
1997-06-10,37.491153717041016,37.607765197753906,37.45527267456055,37.45527267456055,14.589282989501953,76253
1997-06-11,37.57288360595703,37.607765197753906,36.716732025146484,36.94596862792969,14.390909194946289,266885
1997-06-12,37.047630310058594,37.8629150390625,36.95095443725586,37.71042251586914,14.68867015838623,761527
1997-06-13,37.71042251586914,38.37221908569336,37.71042251586914,38.067237854003906,14.827652931213379,668217
1997-06-16,38.2197265625,38.77986145019531,38.16889572143555,38.678199768066406,15.065633773803711,582934
1997-06-17,38.678199768066406,39.035011291503906,38.22471237182617,38.46889877319336,14.984101295471191,655174
1997-06-18,38.4489631652832,38.52570724487305,37.97554016113281,38.37221908569336,14.946452140808105,275915
1997-06-19,38.4489631652832,38.830692291259766,38.37221908569336,38.73401641845703,15.08737564086914,442468
1997-06-20,38.474876403808594,39.08584213256836,38.474876403808594,38.95826721191406,15.17471981048584,491631
1997-06-23,38.90743637084961,38.90743637084961,38.474876403808594,38.62736892700195,15.045832633972168,225749
1997-06-24,38.2197265625,38.754947662353516,38.16889572143555,38.474876403808594,14.986435890197754,286952
1997-06-25,38.72903060913086,38.846641540527344,38.4489631652832,38.632354736328125,15.047774314880371,409358
1997-06-26,38.576541900634766,38.754947662353516,38.2197265625,38.55062484741211,15.01594352722168,445478
1997-06-27,38.474876403808594,38.52570724487305,38.118064880371094,38.17388153076172,14.869193077087402,289962
1997-06-30,38.20976257324219,38.3473014831543,37.9595947265625,38.13800048828125,14.855217933654785,362202
1997-07-01,38.178863525390625,38.22969436645508,37.83700180053711,38.067237854003906,14.827652931213379,381265
1997-07-02,37.96956253051758,38.43401336669922,37.81208419799805,38.321388244628906,14.926650047302246,527751
1997-07-03,38.39813232421875,39.49348449707031,38.39813232421875,39.39182662963867,15.34360122680664,899987
1997-07-04,39.49348449707031,39.79946517944336,38.933349609375,38.933349609375,15.165016174316406,500661
1997-07-07,39.070892333984375,39.05992889404297,38.98418045043945,39.02006149291992,15.198793411254883,58193
1997-07-08,38.91740417480469,39.131690979003906,38.75992965698242,39.015079498291016,15.19685173034668,365212
1997-07-09,39.08584213256836,39.59514617919922,38.856605529785156,39.08584213256836,15.22441291809082,776577
1997-07-10,38.98418045043945,38.98418045043945,38.40810012817383,38.58152389526367,15.027976989746094,324075
1997-07-11,38.70411682128906,38.82571029663086,37.71042251586914,37.939659118652344,14.77795696258545,408355
1997-07-14,37.80211639404297,38.01540756225586,37.55693435668945,37.65361404418945,14.666544914245605,492635
1997-07-15,37.55693435668945,38.2197265625,37.506103515625,37.81208419799805,14.72826862335205,460528
1997-07-16,37.71042251586914,38.474876403808594,37.71042251586914,38.19381332397461,14.876957893371582,577918
1997-07-17,38.2197265625,38.678199768066406,37.699459075927734,37.761253356933594,14.708465576171875,778584
1997-07-18,37.766239166259766,37.766239166259766,37.226036071777344,37.506103515625,14.609084129333496,446481
1997-07-21,37.506103515625,38.118064880371094,37.20012283325195,37.32769775390625,14.539594650268555,266885
1997-07-22,37.71042251586914,38.37221908569336,37.582847595214844,38.214744567871094,14.885109901428223,380262
1997-07-23,38.62736892700195,40.27787399291992,38.2197265625,38.474876403808594,14.986435890197754,553838
1997-07-24,38.77986145019531,40.11043167114258,38.77986145019531,39.42272186279297,15.355630874633789,715374
1997-07-25,39.59514617919922,39.74863815307617,38.6732177734375,39.11175537109375,15.234506607055664,327085
1997-07-28,39.44265365600586,39.937007904052734,38.88252258300781,39.90113067626953,15.541977882385254,270899
1997-07-29,39.773555755615234,40.97156524658203,39.9679069519043,40.773223876953125,15.881668090820312,718384
1997-07-30,40.81807327270508,41.66924285888672,40.81807327270508,41.43003845214844,16.13750457763672,1082593
1997-07-31,41.531700134277344,41.710105895996094,41.27754592895508,41.38418960571289,16.11964988708496,422401
1997-08-01,41.531700134277344,42.1685791015625,40.25794219970703,41.07322692871094,15.998527526855469,582934
1997-08-04,41.1350212097168,41.379207611083984,40.553955078125,41.048309326171875,15.988819122314453,403338
1997-08-05,41.022396087646484,41.63336181640625,41.022396087646484,41.425052642822266,16.13556480407715,456515
1997-08-06,41.425052642822266,43.90180587768555,41.38418960571289,43.67755126953125,17.012941360473633,910020
1997-08-07,43.8250617980957,44.502803802490234,43.5958251953125,44.150978088378906,17.197345733642578,651161
1997-08-08,43.315757751464844,43.66758728027344,42.806453704833984,43.15728759765625,16.810293197631836,644137
1997-08-11,42.55130386352539,43.1114387512207,42.24033737182617,42.64299774169922,16.60997200012207,428421
1997-08-12,42.2961540222168,42.7546272277832,42.2961540222168,42.39881134033203,16.514854431152344,227755
1997-08-13,41.2257194519043,42.19449234008789,39.646976470947266,40.58884048461914,15.809845924377441,694304
1997-08-14,41.48086929321289,46.373573303222656,41.48086929321289,44.589515686035156,17.368160247802734,4142749
1997-08-15,45.14965057373047,46.06759262084961,43.340675354003906,43.39150619506836,16.901521682739258,1366535
1997-08-18,42.806453704833984,43.315757751464844,42.19449234008789,42.525390625,16.564159393310547,921056
1997-08-19,43.31077575683594,43.62173843383789,42.7546272277832,43.3715705871582,16.89375877380371,712364
1997-08-20,43.4632682800293,43.875892639160156,43.45330047607422,43.697486877441406,17.020706176757812,52173
1997-08-21,43.315757751464844,43.519081115722656,43.315757751464844,43.315757751464844,16.87201690673828,86286
1997-08-22,42.04199981689453,42.04199981689453,41.557613372802734,41.8426628112793,16.298227310180664,643134
1997-08-25,41.60844421386719,41.60844421386719,41.60844421386719,41.60844421386719,16.207000732421875,2006
1997-08-26,42.19449234008789,42.19449234008789,38.2197265625,40.334686279296875,15.71085262298584,3451455
1997-08-27,39.95195770263672,42.01608657836914,39.79946517944336,40.90478515625,15.932913780212402,2604644
1997-08-28,42.2961540222168,42.983863830566406,40.115413665771484,40.76724624633789,15.879343032836914,3692254
1997-08-29,40.665584564208984,41.32837677001953,40.665584564208984,40.89482116699219,15.929032325744629,414375
1997-09-01,42.2961540222168,42.449642181396484,41.78684997558594,42.291168212890625,16.472929000854492,1742784
1997-09-02,42.2961540222168,42.800472259521484,42.2961540222168,42.47455978393555,16.544361114501953,1433758
1997-09-03,43.05562210083008,43.697486877441406,41.9393424987793,41.96525573730469,16.34598159790039,2763170
1997-09-04,42.6529655456543,42.6529655456543,41.76093673706055,42.04199981689453,16.375869750976562,1026406
1997-09-05,42.50047302246094,42.525390625,41.2257194519043,41.2257194519043,16.057918548583984,1885257
1997-09-08,41.5825309753418,41.736019134521484,41.23169708251953,41.65927505493164,16.226797103881836,1071556
1997-09-09,41.531700134277344,43.4682502746582,41.531700134277344,43.28984451293945,16.861923217773438,3524698
1997-09-10,43.340675354003906,43.44333267211914,42.22040557861328,42.32206726074219,16.484962463378906,1783920
1997-09-11,41.78684997558594,42.04199981689453,40.35960388183594,40.35960388183594,15.720556259155273,2323712
1997-09-12,40.76724624633789,41.353294372558594,39.05992889404297,39.34099578857422,15.323798179626465,2888587
1997-09-15,40.61475372314453,40.945648193359375,39.21342086791992,40.71641540527344,15.859540939331055,2298629
1997-09-16,40.71641540527344,42.55130386352539,39.927040100097656,42.449642181396484,16.53465461730957,2529394
1997-09-17,42.50047302246094,43.74831771850586,42.2961540222168,43.26492691040039,16.852218627929688,3371188
1997-09-18,43.142337799072266,43.41741943359375,42.50047302246094,43.162269592285156,16.812232971191406,1528071
1997-09-19,43.519081115722656,43.519081115722656,41.51176452636719,42.092830657958984,16.39566993713379,1942446
1997-09-22,42.602134704589844,43.0147590637207,42.173561096191406,42.806453704833984,16.673635482788086,1446801
1997-09-23,42.85728454589844,44.64034652709961,42.2961540222168,44.51277160644531,17.33826446533203,3660147
1997-09-24,44.589515686035156,44.589515686035156,43.0097770690918,43.5958251953125,16.981109619140625,3962150
1997-09-25,43.519081115722656,43.519081115722656,42.14366149902344,42.39881134033203,16.514854431152344,2485248
1997-09-26,41.83768081665039,43.05064010620117,41.07322692871094,42.6529655456543,16.613855361938477,3393262
1997-09-29,44.0802116394043,44.0802116394043,42.066917419433594,43.519081115722656,16.951213836669922,1668537
1997-09-30,44.0802116394043,44.0802116394043,43.162269592285156,43.636688232421875,16.99702262878418,768550
1997-10-01,43.519081115722656,44.58453369140625,42.8822021484375,44.46194076538086,17.318471908569336,3021026
1997-10-02,44.84466552734375,44.84466552734375,43.92672348022461,44.4370231628418,17.308761596679688,1324395
1997-10-03,44.4370231628418,44.4370231628418,44.4370231628418,44.4370231628418,17.308761596679688,0
1997-10-06,44.564598083496094,44.589515686035156,43.98353576660156,44.43104553222656,17.306438446044922,1193962
1997-10-07,44.38021469116211,45.098819732666016,44.33436584472656,44.946327209472656,17.507143020629883,1541114
1997-10-08,45.03303909301758,46.47523880004883,45.0230712890625,45.68486785888672,17.794815063476562,2993936
1997-10-09,45.6091194152832,45.6091194152832,43.92672348022461,45.201480865478516,17.606525421142578,2839423
1997-10-10,45.35396957397461,45.40480041503906,44.564598083496094,45.043006896972656,17.544801712036133,1703654
1997-10-13,45.201480865478516,45.76161193847656,45.17556381225586,45.2523078918457,17.626325607299805,1217039
1997-10-14,45.35396957397461,46.34766387939453,44.48785400390625,45.889190673828125,17.874401092529297,1877230
1997-10-15,45.73569869995117,45.76161193847656,43.97854995727539,44.69615936279297,17.409698486328125,1523054
1997-10-16,44.84466552734375,44.8954963684082,43.77423095703125,44.3094482421875,17.259069442749023,1975556
1997-10-17,43.39150619506836,43.87091064453125,42.93303298950195,43.412437438964844,16.90967559814453,2636751
1997-10-20,43.065589904785156,43.44333267211914,42.387847900390625,43.432369232177734,16.917438507080078,857847
1997-10-21,43.8200798034668,44.742008209228516,43.8200798034668,44.742008209228516,17.427555084228516,1211019
1997-10-22,44.926395416259766,45.6091194152832,44.33436584472656,44.51277160644531,17.33826446533203,1897297
1997-10-23,44.35529708862305,44.4370231628418,41.99116897583008,42.2961540222168,16.474870681762695,3112329
1997-10-24,42.806453704833984,42.93303298950195,41.65927505493164,41.68518829345703,16.236886978149414,2029736
1997-10-27,40.76724624633789,41.2257194519043,39.646976470947266,40.07953643798828,15.611469268798828,2962833
1997-10-28,37.81208419799805,39.08584213256836,34.14330291748047,37.822052001953125,14.732150077819824,6350075
1997-10-29,38.72903060913086,39.95195770263672,38.321388244628906,39.646976470947266,15.442978858947754,2302642
1997-10-30,38.2197265625,39.08584213256836,37.45527267456055,38.72903060913086,15.085430145263672,2871530
1997-10-31,38.72903060913086,39.187503814697266,38.04132080078125,38.474876403808594,14.986435890197754,1703654
1997-11-03,38.856605529785156,39.69780731201172,38.856605529785156,39.51940155029297,15.393290519714355,1216035
1997-11-04,39.24431610107422,39.74863815307617,38.77986145019531,39.187503814697266,15.264013290405273,1576231
1997-11-05,39.62105941772461,39.74365234375,39.19846725463867,39.2901611328125,15.303997993469238,1664524
1997-11-06,39.23833465576172,39.34099578857422,38.95826721191406,38.98418045043945,15.184813499450684,1774890
1997-11-07,38.474876403808594,38.474876403808594,36.94596862792969,37.88882827758789,14.758163452148438,2719024
1997-11-10,37.71042251586914,38.576541900634766,37.71042251586914,38.0921516418457,14.837358474731445,4151779
1997-11-11,37.964576721191406,38.55062484741211,37.94962692260742,38.28550720214844,14.912672996520996,2502305
1997-11-12,37.964576721191406,38.70411682128906,37.48019027709961,38.3473014831543,14.936744689941406,1975556
1997-11-13,38.571556091308594,39.69780731201172,38.27055740356445,39.365909576416016,15.333503723144531,5062803
1997-11-14,39.59514617919922,41.022396087646484,39.34099578857422,39.34099578857422,15.323798179626465,3646101
1997-11-17,40.25794219970703,40.97156524658203,40.25794219970703,40.71641540527344,15.859540939331055,2195286
1997-11-18,40.76724624633789,40.869903564453125,40.25794219970703,40.71641540527344,15.859540939331055,2040773
1997-11-19,39.90113067626953,41.2257194519043,39.90113067626953,40.869903564453125,15.919331550598145,1966526
1997-11-20,41.50678253173828,43.62173843383789,41.048309326171875,43.42738723754883,16.915498733520508,3919006
1997-11-21,44.0802116394043,44.564598083496094,43.733367919921875,44.33436584472656,17.26877784729004,2978886
1997-11-24,44.029380798339844,44.33436584472656,43.1114387512207,43.20313262939453,16.828147888183594,2694944
1997-11-25,42.8822021484375,44.0802116394043,42.6529655456543,43.26492691040039,16.852218627929688,427418
1997-11-26,43.3665885925293,44.767921447753906,43.3665885925293,44.51277160644531,17.33826446533203,475578
1997-11-27,44.4370231628418,45.05795669555664,44.232704162597656,44.71709060668945,17.41785430908203,300999
1997-11-28,44.84466552734375,44.84466552734375,43.80512619018555,44.48785400390625,17.32855987548828,364208
1997-12-01,44.920413970947266,46.781219482421875,44.920413970947266,46.67357635498047,18.1799259185791,636111
1997-12-02,46.87789535522461,46.88288116455078,45.86327362060547,46.70447540283203,18.191965103149414,722397
1997-12-03,46.52606964111328,47.34135437011719,46.27091598510742,46.70945739746094,18.193906784057617,1021389
1997-12-04,47.08620071411133,50.119102478027344,46.88288116455078,50.119102478027344,19.522001266479492,1283259
1997-12-05,49.787208557128906,50.394187927246094,48.81943130493164,49.685546875,19.353124618530273,917043
1997-12-08,50.45000076293945,50.45000076293945,48.717769622802734,49.048667907714844,19.10505485534668,450495
1997-12-09,49.57890319824219,49.63471603393555,47.799827575683594,47.799827575683594,18.618610382080078,342135
1997-12-10,47.468929290771484,47.544677734375,46.22008514404297,46.27091598510742,18.023086547851562,272905
1997-12-11,45.098819732666016,48.25830078125,44.920413970947266,47.647335052490234,18.559219360351562,581931
1997-12-12,46.62772750854492,47.59650421142578,46.373573303222656,47.13703155517578,18.360448837280273,358188
1997-12-15,47.13703155517578,47.23470687866211,46.04666519165039,46.169254302978516,17.98348617553711,252839
1997-12-16,46.70447540283203,47.34135437011719,45.9300537109375,47.23969268798828,18.400436401367188,436448
1997-12-17,47.23969268798828,48.56428146362305,46.88288116455078,48.05497741699219,18.717994689941406,525744
1997-12-18,48.156639099121094,48.66594314575195,47.96328353881836,48.41178894042969,18.856977462768555,369225
1997-12-19,47.647335052490234,48.10082244873047,47.290523529052734,47.647335052490234,18.559219360351562,754504
1997-12-22,47.39218521118164,48.360958099365234,46.373573303222656,47.59650421142578,18.539424896240234,325078
1997-12-23,47.85065841674805,48.156639099121094,46.53105163574219,47.647335052490234,18.559219360351562,248825
1997-12-24,47.647335052490234,47.647335052490234,47.647335052490234,47.647335052490234,18.559219360351562,0
1997-12-25,47.647335052490234,47.647335052490234,47.647335052490234,47.647335052490234,18.559219360351562,0
1997-12-26,47.647335052490234,47.647335052490234,47.647335052490234,47.647335052490234,18.559219360351562,0
1997-12-29,47.647335052490234,50.19485092163086,47.647335052490234,50.19485092163086,19.5515079498291,269895
1997-12-30,50.90847396850586,51.46860885620117,48.156639099121094,48.156639099121094,18.75759506225586,370228
1997-12-31,48.156639099121094,48.156639099121094,48.156639099121094,48.156639099121094,18.75759506225586,0
1998-01-01,48.156639099121094,48.156639099121094,48.156639099121094,48.156639099121094,18.75759506225586,0
1998-01-02,49.048667907714844,50.653324127197266,49.048667907714844,50.653324127197266,19.73008918762207,350162
1998-01-05,50.95930480957031,50.95930480957031,49.940696716308594,50.399169921875,19.631092071533203,560861
1998-01-06,50.45000076293945,51.214454650878906,49.940696716308594,51.11279296875,19.909053802490234,490628
1998-01-07,50.95930480957031,51.80050277709961,50.19485092163086,50.19485092163086,19.5515079498291,806677
