,,,,
,89.2799987792969,89.3099975585938,88.5699996948242,88.8099975585937
,88.6600036621094,89.1900024414062,88.5699996948242,88.9499969482422
,89.1600036621094,89.1900024414062,88.8600006103516,88.9199981689453
,89.2200012207031,89.5999984741211,88.8300018310547,89.1600036621094
,88.9899978637695,89.6399993896484,88.8300018310547,89.5800018310547
,89.5400009155273,89.9100036621094,89.4400024414063,89.8499984741211
,89.6100006103516,90.0999984741211,89.5800018310547,89.9499969482422
,89.9300003051758,90.0999984741211,89.7900009155273,89.9000015258789
,89.9599990844727,90.2900009155274,89.8099975585938,90.2699966430664
,89.8899993896484,90.629997253418,89.8099975585938,90.3300018310547
,90.5599975585938,90.6399993896484,90.2200012207031,90.4499969482422
,90.5599975585938,90.6399993896484,90.3199996948242,90.3600006103516
,90.5,91.0500030517578,90.370002746582,90.9599990844727
,90.7699966430664,91.9100036621094,90.7600021362305,91.8899993896484
,91.4499969482422,92.1699981689453,91.3899993896484,92.0999984741211
,91.9100036621094,92.25,91.6900024414062,92.1500015258789
,92.0800018310547,92.25,91.8000030517578,91.879997253418
,92.0199966430664,92.4800033569336,91.8000030517578,92.370002746582
,92.0999984741211,93.129997253418,92.0899963378906,93.0599975585938
,93.0400009155273,93.7799987792969,92.8300018310547,93.7799987792969
,93.4700012207031,94.1999969482422,93.4499969482422,93.9199981689453
,94,94.6900024414062,93.9199981689453,94.6800003051758
,94.6100006103516,95.1600036621094,94.4199981689453,94.5800018310547
,95.0800018310547,95.129997253418,94.4499969482422,95.0100021362305
,95.0400009155274,95.3000030517578,94.870002746582,94.9000015258789
,95.1699981689453,95.1699981689453,94.7900009155273,94.8199996948242
,94.870002746582,95.0299987792969,94.2600021362305,94.3499984741211
,94.6800003051758,94.75,93.6800003051758,93.9199981689453
,94.25,94.4800033569336,93.6800003051758,94.4599990844727
,94.3399963378906,94.5800018310547,94.1900024414062,94.3300018310547
,94.7699966430664,95.5699996948242,94.1699981689453,95.2900009155274
,95.4100036621094,95.5699996948242,95.120002746582,95.4199981689453
,95.1900024414062,95.4700012207031,95.1500015258789,95.2799987792969
,95.3099975585938,95.6999969482422,95.25,95.629997253418
,95.5199966430664,95.7799987792969,95.3300018310547,95.5899963378906
,95.6200027465821,95.7300033569336,95.2900009155274,95.4800033569336
,95.3899993896484,95.8700027465821,95.2699966430664,95.8600006103516
,95.4100036621094,95.8700027465821,95.4000015258789,95.5999984741211
,95.7200012207031,95.8499984741211,95.5100021362305,95.6900024414062
,95.8700027465821,96,94.9100036621094,95.3099975585938
,95.2399978637695,95.5199966430664,94.9100036621094,95.1999969482422
,95.0800018310547,95.4899978637695,94.7799987792969,94.7799987792969
,95.379997253418,95.4899978637695,94.2200012207031,94.6699981689453
,94.4800033569336,95.120002746582,94.4400024414062,95.0599975585938
,94.8600006103516,95.1800003051758,94.8600006103516,95.120002746582
,95.0500030517578,95.3499984741211,94.9800033569336,95.0599975585938
,95.2600021362305,95.5,95,95.5
,95.3399963378906,95.5999984741211,95.0999984741211,95.4100036621094
,95.4000015258789,96.3899993896484,95.1699981689453,95.9800033569336
,96.0699996948242,96.3899993896484,95.4800033569336,95.5199966430664
,95.8899993896484,95.9199981689453,94.9499969482422,94.9700012207031
,95.2699966430664,95.3300018310547,94.5800018310547,94.7600021362305
,94.6200027465821,94.7600021362305,94.2699966430664,94.7099990844727
,94.5299987792969,94.7799987792969,94.2699966430664,94.4499969482422
,94.5500030517578,94.7200012207031,93.9599990844727,94.2799987792969
,94.6800003051758,94.6999969482422,93.9599990844727,94.4499969482422
,94.1900024414062,94.8300018310547,93.9899978637695,94.7699966430664
,93.879997253418,94.0500030517578,92.8399963378906,93.0699996948242
,93.25,93.3000030517578,92.8399963378906,93.25
,92.9300003051758,93.5599975585938,92.9300003051758,93.5500030517578
,93.2300033569336,93.9899978637695,93.2099990844727,93.6699981689453
,93.8199996948242,94.0400009155274,93.3899993896484,93.5500030517578
,93.629997253418,94.0199966430664,93.3300018310547,93.870002746582
,93.4700012207031,94.0899963378906,93.3300018310547,93.7200012207031
,93.9000015258789,94.0899963378906,93.0299987792969,93.1699981689453
,93.25,93.3099975585938,92.9700012207031,93
,93.1699981689453,93.1699981689453,92.7099990844727,92.8499984741211
,92.9300003051758,93.4000015258789,92.7099990844727,93.2699966430664
,93.0599975585938,93.7799987792969,93.0599975585938,93.5
,93.6800003051758,94.379997253418,93.4599990844727,94.1800003051758
,93.879997253418,94.4499969482422,93.8000030517578,93.9599990844727
,94.0400009155274,94.120002746582,93.7300033569336,93.9400024414062
,93.8499984741211,94.5999984741211,93.7300033569336,94.4300003051758
,94.3600006103516,94.6699981689453,94.129997253418,94.5500030517578
,94.4899978637695,94.8399963378906,94.4499969482422,94.6999969482422
,94.75,95.1699981689453,94.4100036621094,94.5999984741211
,94.8899993896484,94.9899978637695,94.1900024414062,94.6900024414062
,94.3600006103516,94.9899978637695,94.3099975585938,94.7099990844727
,94.7200012207031,95,94.4700012207031,94.6500015258789
,94.5899963378906,94.7900009155273,94.4100036621094,94.4899978637695
,94.4199981689453,94.7399978637695,94.4100036621094,94.6699981689453
,94.6800003051758,94.7399978637695,94.3199996948242,94.379997253418
,94.5,94.7699966430664,94.3199996948242,94.7399978637695
,94.5299987792969,94.870002746582,94.4899978637695,94.8099975585938
,94.8600006103516,94.9100036621094,94.2900009155273,94.3300018310547
,94.5500030517578,94.5599975585938,94.1399993896484,94.4300003051758
,94.2399978637695,94.7300033569336,94.1699981689453,94.5
,94.5699996948242,94.7300033569336,94.3300018310547,94.5800018310547
,94.4199981689453,94.7099990844727,94.3499984741211,94.6699981689453
,94.5299987792969,94.7099990844727,94.1999969482422,94.4400024414062
,94.3099975585938,94.5999984741211,94.1999969482422,94.5299987792969
,94.2900009155273,94.6200027465821,94.2399978637695,94.4599990844727
,94.4800033569336,94.6200027465821,94.3099975585938,94.5699996948242
,94.8600006103516,95.25,93.620002746582,93.6600036621094
,94.1800003051758,94.2900009155273,92.9700012207031,93.2600021362305
,93.129997253418,93.3899993896484,92.7200012207031,92.7600021362305
,92.7699966430664,93.1100006103516,92.5299987792969,92.5500030517578
,93,93.1100006103516,92.5199966430664,92.620002746582
,92.6500015258789,92.8000030517578,92.5199966430664,92.7900009155274
,92.6100006103516,93.3099975585938,92.5699996948242,93.0699996948242
,93.2099990844727,93.3600006103516,92.9300003051758,93.1900024414062
,93.0199966430664,93.2200012207031,92.7399978637695,92.9899978637695
,92.370002746582,93.8899993896484,91.4199981689453,93.4300003051758
,93.4300003051758,94.1500015258789,93.3000030517578,93.9100036621094
,94.0500030517578,94.1999969482422,93.6399993896484,93.6600036621094
,93.9700012207031,94,93.6399993896484,93.8399963378906
,93.9000015258789,93.9599990844727,93.6999969482422,93.7600021362305
,93.9199981689453,93.9199981689453,93.6500015258789,93.7200012207031
,93.7399978637695,93.879997253418,93.4300003051758,93.6500015258789
,93.6699981689453,93.7699966430664,93.3499984741211,93.5
,93.5299987792969,93.6800003051758,93.1900024414062,93.3700027465821
,93.2799987792969,93.5100021362305,92.5199966430664,92.6900024414062
,92.9400024414062,93,92.5199966430664,92.8300018310547
,92.7900009155274,92.9199981689453,92.3000030517578,92.5699996948242
,92.5599975585938,92.8000030517578,92.0199966430664,92.129997253418
,92.2399978637695,92.4199981689453,91.7399978637695,91.8899993896484
,91.9499969482422,91.9700012207031,91.3499984741211,91.3499984741211
,91.629997253418,91.629997253418,90.9100036621094,91.0100021362305
,90.9899978637695,91.370002746582,90.5800018310547,90.8000030517578
,90.6500015258789,91,90.5800018310547,90.7200012207031
,89.7699966430664,90.9700012207031,89.370002746582,90.7900009155273
,90.4400024414062,91.5800018310547,90.4000015258789,91.5800018310547
,90.8899993896484,91.9400024414062,90.879997253418,91.8000030517578
,91.5400009155274,92.0299987792969,91.5400009155274,91.9899978637695
,91.7699966430664,92.2900009155273,91.7200012207031,92.1500015258789
,92.0899963378906,92.4300003051758,92.0199966430664,92.3899993896484
,92.2099990844727,93,92.1600036621094,92.6100006103516
,92.4400024414062,93.2699966430664,92.4400024414062,92.9700012207031
,93.1999969482422,93.2300033569336,92.6999969482422,92.8600006103516
,93.6100006103516,93.6900024414062,92.7799987792969,92.9000015258789
,93.129997253418,93.3199996948242,92.7799987792969,92.9700012207031
,92.9800033569336,93.1800003051758,92.6500015258789,92.6600036621094
,93.0100021362305,93.0400009155273,92.6399993896484,92.7099990844727
,92.7900009155274,93.0199966430664,92.6600036621094,92.9499969482422
,92.9100036621094,93.0599975585938,92.6500015258789,92.8099975585938
,92.9199981689453,93.0199966430664,92.5,92.5999984741211
,92.8899993896484,92.9800033569336,92.5,92.870002746582
,92.8399963378906,93.0800018310547,92.6600036621094,93
,92.8199996948242,93.3399963378906,92.5100021362305,92.6399993896484
,92.8000030517578,92.9700012207031,92.5100021362305,92.6800003051758
,92.6900024414062,92.8199996948242,92.3199996948242,92.5199966430664
,92.5500030517578,92.6600036621094,92.1399993896484,92.1800003051758
,92.5699996948242,92.5699996948242,92.1200027465821,92.3899993896484
,92.1399993896484,92.6699981689453,92.1200027465821,92.4800033569336
,92.6600036621094,92.6600036621094,91.9400024414062,92.3099975585938
,92.4300003051758,92.4899978637695,91.7600021362305,91.9599990844727
,92.25,92.3000030517578,91.629997253418,91.7799987792969
,92.1200027465821,92.7099990844727,91.8099975585938,92.1399993896484
,92.2200012207031,92.9499969482422,91.9100036621094,92.9499969482422
,92.6900024414062,93.0299987792969,92.4700012207031,92.5800018310547
,92.8399963378906,92.9300003051758,92.2699966430664,92.3099975585938
,92.5299987792969,92.5299987792969,92.0599975585938,92.3399963378906
,92.129997253418,92.7200012207031,92.0599975585938,92.7200012207031
,92.3899993896484,92.7200012207031,92.3499984741211,92.5100021362305
,92.5100021362305,92.75,92.4100036621094,92.5699996948242
,92.6399993896484,92.6900024414062,92.4300003051758,92.6399993896484
,92.379997253418,92.5299987792969,91.5800018310547,91.9199981689453
,91.75,92.0500030517578,91.6600036621094,91.9400024414062
,91.9199981689453,92.0500030517578,91.5400009155274,91.8899993896484
,91.629997253418,92.0299987792969,91.629997253418,91.9300003051758
,91.9400024414062,92.379997253418,91.8899993896484,92.3199996948242
,91.9899978637695,92.379997253418,91.9800033569336,92.0899963378906
,92.2399978637695,92.3499984741211,91.9899978637695,92.1399993896484
,92.0800018310547,92.4599990844727,91.9899978637695,92.2699966430664
,92.3499984741211,92.5199966430664,92.1999969482422,92.4300003051758
,92.0599975585938,92.3199996948242,91.5899963378906,91.6800003051758
,92.2900009155273,92.3099975585938,91.1100006103516,91.379997253418
,91.4100036621094,91.4499969482422,91.1100006103516,91.3899993896484
,91.3000030517578,91.4100036621094,91.0199966430664,91.3600006103516
,91.1600036621094,91.6900024414062,91.0199966430664,91.5999984741211
,91.4700012207031,91.6900024414062,91.4300003051758,91.5100021362305
,91.5,91.7300033569336,91.2300033569336,91.4300003051758
,91.5699996948242,91.5699996948242,90.6800003051758,90.7699966430664
,91,91.0299987792969,90.5299987792969,90.6800003051758
,90.879997253418,91.5299987792969,90.8000030517578,90.9499969482422
,90.8899993896484,91.3899993896484,90.8000030517578,91.0500030517578
,91.1699981689453,91.3399963378906,91.0299987792969,91.3099975585938
,91.1699981689453,91.379997253418,90.9199981689453,91.0599975585938
,91,91.2600021362305,90.9300003051758,91.1500015258789
,91.2099990844727,91.5299987792969,91.0699996948242,91.5299987792969
,91.3600006103516,92.0800018310547,91.2799987792969,91.5
,91.6399993896484,92.0800018310547,91.3399963378906,91.3399963378906
,91.5999984741211,91.620002746582,91.1900024414062,91.3600006103516
,91.0500030517578,91.4000015258789,90.25,90.3399963378906
,90.5299987792969,90.5899963378906,89.0199966430664,89.1900024414062
,89.7200012207031,89.7799987792969,88.75,89.0800018310547
,88.9000015258789,89.5899963378906,88.8000030517578,89.2600021362305
,89.2900009155273,89.9800033569336,89.1699981689453,89.5800018310547
,89.6999969482422,89.7600021362305,89.4700012207031,89.5999984741211
,89.620002746582,89.879997253418,89.3499984741211,89.7799987792969
,89.4400024414063,90.0599975585937,89.3499984741211,89.629997253418
,89.6699981689453,90.0599975585937,89.3000030517578,89.4400024414063
,89.6699981689453,90.3600006103516,89.25,90.0500030517578
,89.9499969482422,90.3600006103516,89.8600006103516,90.0199966430664
,90.1999969482422,90.3399963378906,89.9000015258789,90.2099990844727
,90.120002746582,90.2699966430664,89.379997253418,89.4899978637695
,89.7300033569336,90.120002746582,89.2600021362305,90
,89.6900024414063,90.120002746582,89.5400009155273,89.7099990844727
,89.6999969482422,89.9000015258789,89.3099975585938,89.5500030517578
,89.7200012207031,89.9000015258789,89.3099975585938,89.7900009155273
,89.5199966430664,90.0400009155274,89.4700012207031,90.0400009155274
,90.1999969482422,91.1500015258789,90.1999969482422,90.5599975585938
,90.879997253418,91.1500015258789,89.7799987792969,89.8899993896484
,90.1100006103516,90.4000015258789,89.75,90.3000030517578
,89.9300003051758,90.6399993896484,89.9199981689453,90.4100036621094
,90.4899978637695,90.5299987792969,90.2600021362305,90.3399963378906
,90.4100036621094,90.6999969482422,90.2699966430664,90.3499984741211
,90.4199981689453,90.6999969482422,89.8600006103516,89.9199981689453
,90.25,90.2600021362305,89.7799987792969,90
,89.9700012207031,90.0999984741211,89.8000030517578,90
,89.8199996948242,89.8199996948242,88.9599990844727,89.2200012207031
,89.1999969482422,89.6500015258789,88.9599990844727,89.4599990844727
,89.5400009155273,89.7200012207031,89.3399963378906,89.629997253418
,89.6100006103516,89.879997253418,89.5100021362305,89.8499984741211
,89.6399993896484,89.9899978637695,89.6399993896484,89.7399978637695
,89.9700012207031,90.0800018310547,89.5999984741211,89.6500015258789
,90.0599975585937,90.0800018310547,89.5999984741211,89.7399978637695
,89.6999969482422,89.879997253418,89.4000015258789,89.4199981689453
,89.7900009155273,89.7900009155273,89.3399963378906,89.4300003051758
,89.3499984741211,89.3499984741211,87.7300033569336,87.9700012207031
,88.6600036621094,88.6600036621094,87.7300033569336,88.25
,88,88.379997253418,87.6500015258789,88.1600036621094
,88.0199966430664,88.25,87.4300003051758,87.5899963378906
,87.6800003051758,87.7900009155274,87.1500015258789,87.4499969482422
,87.4599990844727,87.7600021362305,87.1500015258789,87.5699996948242
,87.4400024414063,87.7600021362305,86.9599990844727,87.1100006103516
,87.4599990844727,87.4899978637695,86.0699996948242,86.0699996948242
,86.5800018310547,86.7699966430664,85.7900009155273,86.0999984741211
,86,87.129997253418,85.4000015258789,85.7200012207031
,86.6699981689453,86.75,85.4700012207031,85.6399993896484
,85.8099975585938,85.8600006103516,85.3199996948242,85.3300018310547
,85.5299987792969,85.8600006103516,84.75,85.3000030517578
,85.4499969482422,85.8499984741211,85.1900024414062,85.5699996948242
,85.4100036621094,86.0800018310547,85.3399963378906,85.8300018310547
,85.9700012207031,86.4199981689453,85.6900024414063,86.2099990844727
,85.9700012207031,86.4199981689453,85.6900024414063,86.0299987792969
,85.9800033569336,86.4300003051758,85.6900024414063,86.4300003051758
,86.0100021362305,86.0999984741211,84.7399978637695,85.2300033569336
,85.5,85.5199966430664,84.7399978637695,85.379997253418
,84.9599990844727,85.5199966430664,84.8899993896484,84.9000015258789
,85.1900024414062,85.4300003051758,84.1900024414062,84.4000015258789
,84.4100036621094,84.5400009155273,84.1900024414062,84.3199996948242
,84.4400024414063,84.629997253418,83.9100036621094,84.370002746582
,84.4199981689453,84.629997253418,83.629997253418,83.9100036621094
,84.3399963378906,84.5599975585938,83.4599990844727,83.7699966430664
,83.9700012207031,84.4199981689453,83.5899963378906,84.3600006103516
,85.1999969482422,86.0800018310547,84.9300003051758,85.3199996948242
,85.0800018310547,86.0599975585938,84.9300003051758,85.7900009155273
,85.7799987792969,86.4199981689453,85.6900024414063,85.8300018310547
,86.25,86.3300018310547,85.6900024414063,86.0400009155273
,86.0199966430664,86.5400009155274,85.9700012207031,86.3899993896484
,86.3300018310547,87.25,86.0899963378906,86.8000030517578
,86.2399978637695,87.4700012207031,86.0899963378906,87.1900024414063
,87.0699996948242,87.6100006103516,86.7300033569336,87.4199981689453
,87.3600006103516,87.6399993896484,87.1699981689453,87.5899963378906
,87.6100006103516,87.9000015258789,86.879997253418,87.0800018310547
,87.4599990844727,87.8000030517578,86.879997253418,87.7600021362305
,87.2300033569336,87.8000030517578,87.1500015258789,87.1699981689453
,87.5400009155274,87.5899963378906,86.8099975585938,87.0199966430664
,86.9800033569336,87.620002746582,86.9100036621094,87.620002746582
,87.3300018310547,87.9300003051758,87.3300018310547,87.8899993896484
,87.5899963378906,88.8199996948242,87.5400009155274,88.7200012207031
,87.8000030517578,89.1500015258789,87.5400009155274,88.6600036621094
,88.6399993896484,88.9300003051758,88.4700012207031,88.629997253418
,89.3000030517578,89.4300003051758,88.6399993896484,88.8899993896484
,88.870002746582,89.0199966430664,88.5199966430664,88.5699996948242
,88.5899963378906,88.8899993896484,88.2399978637695,88.3199996948242
,88.4599990844727,88.7699966430664,88.2399978637695,88.5100021362305
,88.6699981689453,88.8499984741211,88.4199981689453,88.5599975585938
,88.5199966430664,88.9100036621094,88.2099990844727,88.620002746582
,88.5299987792969,88.9300003051758,88.2099990844727,88.6100006103516
,88.879997253418,88.9100036621094,87.6399993896484,87.7399978637695
,88.2099990844727,88.2600021362305,87.6399993896484,88.2600021362305
,87.8899993896484,89.2600021362305,87.5599975585937,88.870002746582
,88.879997253418,89.2600021362305,88.620002746582,88.7300033569336
,88.8300018310547,89.2399978637695,88.620002746582,89.0999984741211
,89.0800018310547,89.25,88.9499969482422,89.0599975585937
,89.0699996948242,89.1800003051758,88.8899993896484,88.9400024414062
,89.0299987792969,89.1900024414062,88.8899993896484,88.9300003051758
,89.0899963378906,89.120002746582,88.5899963378906,88.5899963378906
,88.879997253418,89,88.370002746582,88.4400024414063
,88.6500015258789,88.7399978637695,88.370002746582,88.7300033569336
,89.1900024414062,89.4899978637695,87.7099990844727,87.7300033569336
,88.1600036621094,88.4899978637695,87.4700012207031,87.7799987792969
,87.9400024414062,88.0400009155273,87.4000015258789,87.8099975585937
,87.6900024414062,88.0400009155273,87.3499984741211,87.6699981689453
,87.5100021362305,87.7799987792969,87.0899963378906,87.3399963378906
,87.0999984741211,87.7099990844727,87.0899963378906,87.120002746582
,87.3899993896484,87.5,86.8399963378906,87.1900024414063
,87.1900024414063,87.4400024414063,86.7399978637695,87.1699981689453
,86.8899993896484,87.2799987792969,86.8099975585938,87.0699996948242
,87.8600006103516,87.9800033569336,87.1900024414063,87.4800033569336
,87.2399978637695,87.870002746582,87.1900024414063,87.7900009155274
,87.7600021362305,87.870002746582,87.0500030517578,87.2900009155273
,87.1100006103516,87.3399963378906,86.3399963378906,86.6100006103516
,86.4899978637695,86.7699966430664,86.2300033569336,86.25
,86.4100036621094,86.5,86.1900024414063,86.379997253418
,86.4599990844727,86.8899993896484,86.0599975585938,86.1600036621094
,86.7399978637695,86.8899993896484,85.4000015258789,85.6600036621094
,85.5500030517578,85.8199996948242,85.4000015258789,85.6399993896484
,85.3000030517578,85.370002746582,83.6800003051758,84.0100021362305
,84.1100006103516,84.3000030517578,83.3199996948242,83.4599990844727
,83.870002746582,83.9400024414062,83.1800003051758,83.4899978637695
,83.2900009155273,83.5999984741211,83.120002746582,83.3600006103516
,83.2699966430664,83.4599990844727,82.8300018310547,83.0500030517578
,83.129997253418,83.1500015258789,82.6800003051758,82.7200012207031
,82.7600021362305,83.0199966430664,82.2699966430664,82.370002746582
,82.6699981689453,83.0599975585938,81.8000030517578,82.5899963378906
,82.2099990844727,83.0599975585938,82.1699981689453,82.3399963378906
,82.9100036621094,83.6399993896484,82.7600021362305,83.2200012207031
,83.3199996948242,83.629997253418,83.1900024414063,83.3499984741211
,83.4100036621094,83.629997253418,82.5800018310547,82.629997253418
,83.2300033569336,83.2300033569336,82.4800033569336,82.6600036621094
,82.879997253418,83.2200012207031,82.5,83.129997253418
,82.8300018310547,83.2200012207031,82.3399963378906,82.379997253418
,82.9899978637695,82.9899978637695,81.9100036621094,82.879997253418
,82.1600036621094,83.5199966430664,81.9100036621094,83.5199966430664
,83.0199966430664,83.5199966430664,82.870002746582,82.9700012207031
,83.3300018310547,83.4700012207031,81.9400024414063,82.8899993896484
,82.5800018310547,83.6999969482422,82.1100006103516,83.5400009155273
,83.3199996948242,83.6999969482422,83.0400009155273,83.2600021362305
,83.5999984741211,83.6100006103516,83.0400009155273,83.2300033569336
,83.1699981689453,83.5,83.0699996948242,83.0999984741211
,83.2600021362305,84.1399993896484,83.0800018310547,84.0100021362305
,83.4899978637695,85.1800003051758,83.4100036621094,84.7600021362305
,84.3899993896484,85.1800003051758,84.2099990844727,84.2699966430664
,84.5100021362305,84.6399993896484,84.0800018310547,84.1399993896484
,84.7799987792969,85.4700012207031,84.7399978637695,85.3399963378906
,84.8499984741211,85.370002746582,84.7799987792969,84.9400024414063
,85.2099990844727,85.2099990844727,84.7300033569336,85.0199966430664
,84.7900009155273,85.1900024414062,84.6600036621094,84.7200012207031
,84.75,85,84.1999969482422,84.4300003051758
,84.2600021362305,84.6600036621094,84.2200012207031,84.4100036621094
,84.6399993896484,84.6399993896484,83.7799987792969,83.8899993896484
,84.2099990844727,84.3899993896484,83.6900024414063,83.7900009155274
,83.9100036621094,84.1999969482422,83.6699981689453,83.7799987792969
,84.1800003051758,85.120002746582,84.1100006103516,84.6399993896484
,84.8600006103516,85.120002746582,84.4899978637695,84.8099975585938
,84.879997253418,85.370002746582,84.75,85.3099975585937
,84.9400024414063,85.4700012207031,84.8899993896484,85.2399978637695
,85.25,85.620002746582,85.0500030517578,85.5
,85.2799987792969,85.8600006103516,85.2799987792969,85.8399963378906
,85.6600036621094,86,85.5800018310547,85.6600036621094
,85.8000030517578,86,85.3300018310547,85.3899993896484
,85.7900009155273,85.8000030517578,85.3300018310547,85.7399978637695
,85,85,84.1500015258789,84.4700012207031
,84.3300018310547,84.6100006103516,83.8499984741211,84.0699996948242
,83.9800033569336,84.8499984741211,83.9800033569336,84.75
,84.5999984741211,84.9700012207031,84.5800018310547,84.6399993896484
